plant_id,leaf_id,R,G,B,texture_lbp,priming_position,local_temp,local_humidity,tobacco_variety,ripeness_class
P062,14,143,155,97,55.45,7,18.7,60,Burley,0
P061,4,191,255,39,39.1,4,34.3,90,Oriental,0
P073,10,164,205,11,79.18,2,34.9,94,Virginia,0
P035,20,239,231,62,58.97,3,30.3,94,Burley,1
P033,5,152,176,26,60.54,7,27.5,56,Burley,1
P046,12,73,120,65,24.73,3,25.3,52,Virginia,0
P093,16,221,101,86,73.14,2,29.0,63,Virginia,0
P008,15,154,236,30,37.88,7,36.1,83,Oriental,0
P082,19,132,251,18,78.82,8,32.1,80,Virginia,0
P098,4,220,186,24,62.05,1,37.1,77,Burley,0
P026,15,177,238,19,23.31,5,21.0,82,Virginia,0
P041,18,214,209,81,44.52,4,29.1,90,Oriental,1
P046,6,200,164,60,40.58,3,35.9,50,Oriental,0
P009,7,186,196,56,71.28,9,25.2,71,Burley,0
P021,1,216,154,83,24.79,1,27.6,88,Burley,0
P071,2,186,206,69,32.46,10,30.9,79,Burley,0
P048,18,131,218,52,74.86,9,23.7,68,Burley,0
P059,12,192,178,62,31.81,9,26.9,94,Oriental,1
P003,15,184,203,57,32.06,4,25.5,91,Oriental,1
P078,16,143,148,52,46.22,5,27.8,82,Virginia,1
P030,8,240,163,57,50.18,9,22.9,87,Burley,0
P013,9,100,168,25,32.03,8,25.6,87,Virginia,0
P021,12,130,122,83,26.21,4,31.5,80,Burley,1
P059,10,204,109,39,53.69,7,31.2,83,Virginia,0
P018,7,57,173,0,61.73,3,35.9,74,Oriental,0
P024,14,204,245,3,60.97,3,25.4,81,Oriental,1
P035,11,85,159,73,63.18,10,29.4,89,Oriental,0
P047,13,121,190,82,67.55,3,34.7,61,Burley,0
P014,3,225,155,49,57.62,5,18.3,71,Burley,0
P069,20,76,227,74,27.31,8,26.2,89,Virginia,0
P004,6,54,158,79,22.07,3,23.1,94,Virginia,0
P046,10,212,212,47,74.22,5,22.9,74,Burley,0
P085,18,89,159,26,44.38,9,19.6,72,Burley,0
P027,16,137,123,25,45.46,6,18.2,78,Oriental,0
P052,3,169,202,1,77.64,6,28.2,76,Burley,1
P023,11,116,250,15,47.1,9,18.6,62,Virginia,0
P068,4,65,110,37,56.8,3,36.1,76,Oriental,0
P013,7,178,155,97,26.09,4,25.1,78,Oriental,0
P092,2,171,236,32,65.35,8,24.6,70,Oriental,0
P095,9,73,100,34,44.61,1,23.3,69,Oriental,0
P066,12,78,222,91,52.34,1,19.4,77,Oriental,0
P092,2,167,111,58,69.18,9,33.1,80,Virginia,1
P092,9,192,104,82,47.91,8,25.3,52,Burley,0
P051,11,189,119,55,78.68,6,28.1,90,Virginia,0
P064,14,111,127,7,56.37,8,30.6,66,Burley,1
P002,2,195,183,30,29.7,4,22.5,86,Oriental,0
P065,4,240,192,2,50.28,9,36.4,53,Burley,1
P054,5,57,203,0,55.74,10,35.0,58,Burley,0
P079,1,160,216,43,36.48,9,27.6,77,Virginia,0
P067,14,194,219,59,59.28,6,19.4,69,Oriental,0
P064,3,59,249,20,69.91,3,22.2,79,Oriental,0
P069,13,184,140,49,60.27,8,23.3,83,Oriental,0
P019,14,217,114,91,68.46,6,22.4,95,Burley,0
P030,10,231,212,87,69.45,3,27.5,50,Burley,1
P077,4,238,242,22,34.35,4,26.6,78,Virginia,1
P063,6,184,204,46,73.55,9,23.1,91,Burley,0
P054,1,147,129,23,73.13,5,31.2,72,Burley,0
P013,12,80,169,46,42.98,4,19.5,61,Burley,0
P018,14,141,191,14,70.43,3,35.0,75,Oriental,0
P036,10,151,161,17,52.19,3,18.8,83,Virginia,0
P087,11,215,243,42,24.11,3,29.0,76,Burley,1
P074,3,182,134,39,68.67,4,27.2,62,Virginia,0
P041,15,109,165,33,46.83,9,37.4,66,Virginia,0
P014,5,171,152,75,74.26,7,29.1,90,Burley,0
P027,1,162,232,65,23.72,3,28.5,62,Oriental,0
P034,11,128,244,100,59.07,10,19.7,61,Oriental,0
P041,9,193,110,62,67.9,7,30.2,59,Burley,0
P081,1,129,235,43,27.03,9,33.5,73,Burley,0
P097,16,204,242,76,54.91,9,35.5,76,Burley,0
P021,10,69,138,22,56.97,9,21.9,73,Oriental,0
P079,12,109,245,83,64.37,9,19.8,84,Oriental,0
P049,19,177,137,82,72.25,5,19.1,62,Oriental,0
P049,16,187,188,80,76.94,10,34.9,71,Burley,1
P077,1,191,145,96,68.4,8,34.0,83,Virginia,0
P020,15,210,243,76,62.35,9,31.3,62,Virginia,0
P063,6,83,255,89,33.21,10,37.4,63,Burley,0
P051,7,164,196,34,22.58,7,18.0,52,Burley,0
P085,10,52,133,47,45.11,6,20.5,77,Oriental,1
P022,12,138,215,68,77.09,4,18.3,61,Virginia,0
P047,5,194,222,61,40.03,1,27.9,75,Virginia,0
P009,7,154,193,60,29.99,8,35.7,67,Virginia,0
P063,10,227,255,97,23.8,2,36.4,80,Oriental,0
P067,12,114,155,75,40.18,3,25.9,55,Burley,0
P032,14,166,250,0,51.61,3,25.9,80,Burley,0
P002,9,94,199,78,79.14,3,22.7,68,Burley,0
P066,9,183,115,10,43.9,8,34.1,54,Virginia,0
P072,10,73,204,31,70.33,10,32.7,57,Virginia,0
P098,12,142,148,33,72.84,3,27.1,52,Virginia,1
P028,2,161,237,33,24.35,1,34.5,55,Burley,0
P045,14,186,127,65,50.99,2,29.0,70,Oriental,0
P065,5,209,173,59,58.63,6,35.1,75,Burley,0
P064,5,135,215,32,59.11,3,23.4,85,Virginia,0
P093,20,153,255,66,27.29,5,20.9,71,Burley,0
P019,13,180,212,44,46.08,3,32.4,81,Burley,0
P032,17,62,190,58,76.73,8,31.7,52,Oriental,0
P032,1,102,206,17,42.48,5,28.5,72,Oriental,0
P078,4,239,150,83,42.14,2,23.0,67,Oriental,0
P024,15,217,171,23,55.75,1,28.5,81,Virginia,0
P046,15,173,167,96,28.03,5,27.2,80,Virginia,1
P074,17,101,220,66,63.5,10,27.6,84,Virginia,0
P041,7,68,237,60,51.99,2,36.3,50,Burley,0
P042,20,63,157,9,63.51,9,20.1,69,Virginia,1
P001,8,94,254,53,73.09,8,23.3,59,Virginia,0
P025,7,219,139,70,49.84,1,22.1,73,Virginia,0
P054,19,201,208,65,65.19,3,26.1,87,Virginia,1
P063,5,202,144,57,38.81,8,24.6,87,Virginia,0
P028,5,99,136,37,27.14,6,23.3,80,Burley,0
P066,11,89,222,22,56.32,6,35.7,55,Burley,0
P098,20,204,101,61,36.37,2,26.1,75,Burley,0
P029,18,115,228,23,58.38,6,37.9,79,Oriental,0
P010,2,87,147,45,77.38,5,26.4,66,Oriental,0
P003,16,53,211,73,59.48,4,20.8,78,Virginia,0
P014,5,82,137,75,43.41,8,22.0,82,Oriental,0
P083,1,86,131,30,70.41,9,24.9,91,Virginia,0
P098,12,231,101,72,44.04,8,28.2,60,Burley,0
P047,2,236,191,46,23.97,2,32.9,92,Oriental,0
P022,15,149,134,89,63.71,8,26.4,56,Virginia,0
P040,14,61,166,54,44.2,6,23.0,78,Virginia,0
P022,15,231,135,44,21.99,4,37.5,85,Burley,0
P092,16,157,168,95,31.56,2,34.4,93,Burley,0
P027,3,137,176,57,58.7,1,19.9,94,Virginia,0
P053,2,62,223,57,65.31,4,20.9,63,Virginia,0
P037,13,133,250,57,54.83,10,33.1,86,Burley,0
P069,15,223,168,58,42.17,3,35.0,64,Virginia,0
P057,5,76,112,65,58.74,3,34.0,77,Virginia,1
P038,2,79,170,50,64.33,2,30.8,55,Burley,0
P066,13,137,249,37,38.95,7,27.9,90,Burley,0
P069,14,216,180,49,37.85,5,31.2,84,Oriental,0
P005,19,109,123,50,56.89,2,26.1,50,Virginia,0
P065,19,129,181,75,71.38,2,33.2,70,Burley,0
P092,8,134,110,74,48.71,1,28.1,84,Burley,0
P095,14,235,228,85,71.7,9,26.8,75,Burley,0
P076,3,164,191,98,52.35,6,32.7,68,Virginia,1
P067,3,92,156,14,27.38,3,24.3,85,Oriental,0
P076,1,126,138,22,60.83,1,22.0,50,Virginia,0
P090,13,164,113,75,33.26,1,24.4,58,Oriental,0
P007,4,191,181,81,68.32,8,30.9,84,Burley,1
P043,14,60,187,90,69.93,5,31.8,90,Burley,0
P043,14,230,170,87,78.27,9,36.2,70,Burley,1
P069,17,198,221,11,77.66,3,33.6,57,Oriental,0
P040,4,232,252,74,74.82,7,25.7,52,Burley,1
P047,8,202,134,39,24.75,9,27.2,77,Oriental,1
P095,18,72,113,99,20.56,4,30.2,78,Oriental,0
P065,11,137,152,7,44.15,8,31.5,84,Burley,1
P098,16,85,226,60,76.2,5,30.4,76,Oriental,0
P061,13,156,162,95,44.69,1,27.7,92,Burley,0
P081,18,139,213,73,74.26,2,30.3,69,Burley,0
P090,11,133,124,88,77.5,10,20.1,94,Burley,0
P071,18,201,106,48,71.54,3,26.1,82,Virginia,0
P078,19,160,170,68,47.09,3,25.2,95,Burley,1
P097,12,131,251,75,76.08,6,35.8,78,Burley,0
P017,16,91,152,53,26.72,5,31.6,95,Oriental,0
P079,8,101,184,41,67.77,3,26.7,74,Virginia,0
P020,17,234,101,76,40.7,7,31.7,58,Virginia,0
P090,18,116,231,22,22.84,3,29.3,77,Burley,0
P070,18,229,227,91,79.66,9,37.4,62,Burley,1
P089,17,107,148,40,26.08,2,31.2,77,Virginia,0
P054,5,166,131,76,29.96,7,30.5,76,Virginia,0
P039,5,119,253,60,21.99,6,24.9,78,Virginia,0
P081,18,56,142,80,20.6,5,22.2,52,Burley,0
P022,10,109,144,33,52.85,10,18.3,55,Oriental,0
P061,18,116,180,88,61.07,6,31.0,67,Virginia,0
P064,17,80,242,86,49.15,10,36.7,69,Virginia,0
P053,17,115,117,75,44.14,2,34.6,57,Virginia,0
P006,13,104,135,23,34.91,6,25.4,92,Burley,0
P038,17,61,245,69,47.34,4,31.4,60,Oriental,0
P090,3,202,119,24,62.37,7,26.4,93,Virginia,0
P056,16,119,211,42,31.33,3,31.3,92,Burley,0
P012,1,120,226,89,44.12,5,37.4,56,Oriental,0
P030,9,112,218,39,78.79,1,23.8,59,Burley,0
P096,2,190,191,4,25.19,2,29.4,58,Burley,0
P038,18,108,184,67,76.2,9,28.3,94,Oriental,1
P025,9,214,141,77,22.6,10,19.1,55,Burley,0
P092,5,67,115,20,39.39,9,21.8,55,Burley,0
P030,7,77,140,82,31.33,10,32.0,70,Burley,0
P022,6,93,123,42,32.64,10,20.7,69,Burley,0
P037,1,129,193,49,58.71,5,34.9,52,Oriental,0
P082,7,134,229,45,79.61,4,22.0,80,Burley,0
P085,2,209,141,64,28.84,3,34.9,68,Oriental,0
P100,17,175,155,22,63.8,1,36.7,78,Burley,0
P014,6,64,180,46,35.05,1,30.3,61,Burley,0
P094,1,167,202,88,55.07,8,29.6,88,Burley,1
P096,2,148,158,91,42.11,2,22.5,67,Virginia,0
P058,10,67,116,66,28.87,1,31.3,95,Virginia,0
P005,6,145,125,88,54.92,10,32.3,63,Burley,1
P023,9,169,181,64,47.81,9,32.4,70,Burley,0
P013,11,169,132,1,63.77,1,29.8,73,Burley,0
P095,6,213,209,7,52.95,5,21.5,54,Virginia,0
P050,19,98,118,54,75.57,8,21.8,50,Oriental,0
P034,13,157,137,64,76.99,9,20.0,94,Virginia,0
P053,19,115,120,84,69.51,7,35.2,84,Virginia,0
P003,9,127,130,87,53.21,2,35.8,51,Oriental,0
P052,7,105,212,92,48.5,9,22.7,63,Burley,0
P005,12,100,232,42,28.3,8,28.3,93,Virginia,0
P049,18,77,210,25,37.16,3,33.1,91,Virginia,0
P038,15,55,166,12,21.94,5,26.1,80,Burley,1
P075,18,199,255,64,56.03,9,28.4,93,Virginia,0
P083,18,228,109,11,43.37,6,24.9,68,Oriental,0
P020,6,235,163,15,37.73,2,18.1,94,Oriental,0
P091,19,108,225,66,49.36,10,37.3,94,Virginia,0
P019,13,233,162,35,50.49,8,21.0,56,Oriental,0
P099,10,53,203,28,53.67,9,21.3,50,Virginia,0
P037,7,182,182,87,72.53,9,18.1,89,Virginia,1
P049,2,53,200,20,65.71,9,30.8,52,Oriental,0
P029,14,100,193,54,61.21,2,19.4,61,Virginia,0
P076,10,219,199,3,40.39,4,37.6,83,Virginia,0
P015,7,66,233,96,50.48,5,35.3,58,Burley,0
P065,20,182,167,13,28.68,6,35.2,76,Virginia,0
P083,18,176,122,84,52.67,10,25.4,67,Burley,0
P084,14,81,236,85,32.41,5,36.1,78,Burley,0
P052,1,109,126,18,37.63,4,35.6,55,Oriental,0
P018,14,125,165,99,39.18,2,23.4,64,Virginia,0
P025,6,62,121,85,62.7,4,33.2,94,Oriental,0
P025,10,51,131,18,44.2,6,19.8,61,Oriental,0
P030,10,134,216,2,33.97,6,21.7,73,Virginia,0
P090,11,163,209,18,35.93,3,34.1,70,Oriental,0
P036,16,173,242,91,26.87,1,36.3,79,Virginia,0
P094,13,142,149,47,39.84,3,35.8,90,Oriental,0
P066,2,57,136,33,46.19,10,34.3,64,Burley,0
P053,11,113,158,42,48.87,5,37.7,70,Virginia,0
P085,9,199,199,18,48.27,2,18.1,82,Virginia,0
P084,9,138,173,40,50.59,10,36.9,79,Oriental,0
P054,20,196,156,54,40.81,1,31.0,76,Virginia,0
P088,4,153,179,10,23.08,5,28.9,50,Virginia,1
P035,13,129,208,71,77.92,5,34.7,84,Burley,0
P042,14,153,187,68,48.43,2,30.7,72,Burley,0
P022,20,89,120,97,39.51,8,18.3,87,Oriental,0
P077,20,134,235,52,46.47,7,34.4,54,Burley,0
P096,9,160,139,89,69.96,4,24.0,76,Burley,0
P061,18,221,197,40,58.76,3,33.5,70,Oriental,0
P070,2,235,122,58,40.05,5,28.4,90,Burley,0
P088,11,122,249,30,43.1,3,32.3,77,Burley,0
P079,7,213,187,36,42.65,6,36.8,77,Oriental,0
P001,12,126,133,95,30.36,2,19.0,70,Oriental,0
P056,1,208,154,55,40.42,2,37.5,56,Oriental,0
P092,3,120,149,39,39.4,7,19.3,79,Virginia,0
P039,7,119,153,70,68.04,3,25.2,72,Oriental,0
P082,20,231,160,27,76.74,7,34.6,50,Burley,1
P091,15,199,195,20,65.96,5,28.0,61,Burley,1
P086,3,150,128,96,61.53,9,30.5,56,Oriental,1
P004,7,193,159,11,55.1,10,37.8,94,Oriental,1
P083,7,84,111,1,75.08,3,32.9,66,Burley,0
P065,2,100,214,76,59.2,4,35.5,57,Burley,0
P059,7,229,234,35,58.51,8,36.1,95,Virginia,0
P066,3,98,240,74,44.03,7,32.7,90,Virginia,0
P027,1,94,242,87,57.53,1,29.5,75,Oriental,0
P002,7,102,104,63,68.21,9,31.5,72,Virginia,1
P013,15,74,233,60,72.16,2,24.4,51,Virginia,0
P003,14,206,140,72,71.63,4,29.3,56,Oriental,1
P004,10,71,244,46,58.42,5,31.2,50,Burley,0
P057,13,55,181,95,78.29,7,23.8,90,Oriental,0
P070,6,132,224,97,70.15,8,29.1,95,Virginia,0
P051,12,122,233,80,79.94,8,22.4,71,Burley,0
P048,12,101,109,31,28.42,4,30.1,56,Virginia,1
P038,20,140,209,24,77.09,7,31.2,85,Oriental,0
P078,20,227,160,92,59.93,8,27.0,68,Burley,0
P030,14,122,183,25,79.02,10,36.0,95,Oriental,0
P030,11,98,129,13,38.95,4,35.1,77,Burley,0
P032,15,218,216,82,74.68,7,24.6,93,Virginia,1
P033,14,157,130,99,77.61,9,31.8,60,Burley,1
P067,12,171,128,51,72.35,10,22.7,66,Oriental,0
P045,12,168,183,87,32.53,10,24.0,93,Oriental,0
P014,3,232,247,33,54.08,6,22.5,90,Burley,0
P018,9,113,162,44,39.2,6,25.6,77,Burley,1
P050,6,218,128,17,72.09,4,21.6,58,Burley,1
P012,17,199,122,88,49.31,9,36.3,56,Virginia,1
P062,9,131,183,26,76.15,10,31.7,91,Burley,0
P084,10,110,199,30,50.27,2,36.3,51,Burley,0
P065,15,129,122,74,62.61,8,37.6,88,Oriental,1
P053,17,166,174,87,33.16,1,32.1,82,Virginia,0
P093,9,234,159,61,47.0,4,27.2,75,Virginia,0
P070,13,135,148,13,69.52,6,26.6,57,Oriental,1
P057,11,186,165,50,34.78,6,26.6,53,Oriental,0
P029,17,211,107,35,35.77,4,31.6,57,Virginia,0
P044,8,239,249,30,51.63,7,36.5,67,Burley,0
P061,10,187,247,89,21.74,9,20.5,57,Virginia,1
P076,11,55,114,24,33.1,4,20.2,67,Burley,0
P008,8,89,192,34,66.63,10,24.3,94,Oriental,0
P067,16,94,179,11,71.7,3,31.8,60,Burley,0
P015,11,94,113,67,21.52,1,28.0,94,Oriental,0
P030,8,103,208,29,33.37,1,24.8,54,Virginia,0
P028,5,237,183,35,57.82,5,22.1,77,Oriental,0
P051,4,235,171,59,35.84,1,21.8,63,Burley,0
P012,16,113,146,47,22.69,7,25.1,91,Oriental,1
P062,7,105,132,72,38.57,7,30.7,82,Virginia,0
P029,8,96,152,73,21.82,9,31.5,55,Burley,0
P050,17,177,244,55,43.91,10,21.5,50,Oriental,0
P014,9,70,202,79,41.03,3,22.1,88,Oriental,0
P028,20,120,143,56,43.27,2,21.2,76,Virginia,0
P058,8,113,166,16,46.49,5,19.9,92,Virginia,0
P065,20,136,138,94,36.36,3,32.5,92,Virginia,0
P089,10,184,186,74,66.33,3,35.1,52,Burley,0
P029,8,215,160,70,70.27,2,21.3,63,Oriental,0
P090,19,137,250,34,42.74,6,25.3,80,Virginia,0
P020,5,92,204,89,76.65,6,29.8,58,Virginia,0
P013,11,130,223,81,23.86,4,24.8,70,Oriental,0
P042,17,205,161,72,29.86,2,33.6,60,Virginia,0
P025,19,91,209,76,51.19,7,28.0,89,Burley,0
P072,8,130,238,61,65.09,3,36.5,89,Virginia,0
P090,18,134,181,43,36.73,9,35.5,83,Oriental,0
P086,18,111,119,62,71.88,2,31.9,89,Burley,0
P010,16,194,219,1,58.19,2,20.9,89,Burley,0
P044,8,106,203,96,24.69,7,35.1,73,Virginia,0
P055,7,176,218,19,60.8,1,19.2,77,Oriental,0
P040,15,132,136,93,38.22,10,30.1,84,Virginia,1
P046,13,221,244,99,33.12,7,35.5,72,Oriental,0
P018,16,227,245,15,36.43,10,37.6,69,Oriental,0
P005,18,175,159,64,64.45,4,25.9,62,Oriental,0
P057,12,144,242,60,67.04,5,30.6,75,Burley,0
